gene	symbol	description
AT2G02500	ISPD	AT2G02500|ISPD|ATMEPCT|MCT|2-C-METHYL-D-ERYTHRITOL 4-PHOSPHATE CYTIDYLTRANSFERASE|T8K22.20|T8K22_20|4-DIPHOSPHOCYTIDYL-2C-METHYL-D-ERYTHRITOL SYNTHASE
AT2G26930	CDPMEK	AT2G26930|ATCDPMEK|PDE277|ISPE|CDPMEK|CMK|CMEK|4-(cytidine 5'-phospho)-2-C-methyl-D-erithritol kinase|PIGMENT DEFECTIVE 277|4-(cytidine 5&#8242;-diphospho)-2-C-methyl-d-erythritol kinase|F12C20.3|F12C20_3|4-(CYTIDINE 5'-PHOSPHO)-2-C-METHYL-D-ERITHRITOL KINASE|4-DIPHOSPHOCYTIDYL-2C-METHYL-D-ERYTHRITOL KINASE
AT4G34350	HDR	AT4G34350|CLB6|ISPH|HDR|CHLOROPLAST BIOGENESIS 6|4-hydroxy-3-methylbut-2-enyl diphosphate reductase|F10M10.120|F10M10_120
AT5G62790	DXR	AT5G62790|DXR|PDE129|1-deoxy-D-xylulose 5-phosphate reductoisomerase|PIGMENT-DEFECTIVE EMBRYO 129|MQB2.90|MQB2_90|1-DEOXY-D-XYLULOSE 5-PHOSPHATE REDUCTOISOMERASE
AT3G16950	LPD1	AT3G16950|LPD1|ptlpd1|lipoamide dehydrogenase 1|K14A17.6|LIPOAMIDE DEHYDROGENASE
AT4G15560	CLA1	AT4G15560|CLA1|DEF|CLA|DXS|DXPS2|AtCLA1|DXS1|CLOROPLASTOS ALTERADOS 1|1-DEOXY-D-XYLULOSE 5-PHOSPHATE SYNTHASE|1-DEOXY-D-XYLULOSE 5-PHOSPHATE SYNTHASE 2|1-deoxy-D-xylulose 5-phosphate (DXP) synthase 1|dl3821w|fcaall.24|1-DEOXY-D-XYLULOSE 5-PHOSPHATE SYNTHASE
AT5G60600	HDS	AT5G60600|GCPE|ISPG|CSB3|CLB4|HDS|CONSTITUTIVE SUBTILISIN 3|CHLOROPLAST BIOGENESIS 4|4-hydroxy-3-methylbut-2-enyl diphosphate synthase|MUP24.15|MUP24_15
AT4G14850	LOI1	AT4G14850|LOI1|MEF11|lovastatin insensitive 1|mitochondrial RNA editing factor 11|DL3465W|FCAALL.335
AT3G62130	LCD	AT3G62130|LCD|AtLCD|L-cysteine desulfhydrase|T17J13.90
AT1G17410	AT1G17410	AT1G17410|F28G4.12|F28G4_12
AT4G11010	NDPK3	AT4G11010|NDPK3|nucleoside diphosphate kinase 3|T22B4.4
AT4G23900	AT4G23900	AT4G23900|T32A16.70|T32A16_70
AT5G63310	NDPK2	AT5G63310|NDPK2|NDPK1A|NDPK IA IA|NDPK IA|ATNDPK2|nucleoside diphosphate kinase 2|NDP KINASE 1A|NUCLEOSIDE DIPHOSPHATE KINASE IA|ARABIDOPSIS NUCLEOSIDE DIPHOSPHATE KINASE 2|MDC12.28|MDC12_28|NUCLEOSIDE DIPHOSPHATE KINASE IA
AT4G09320	NDPK1	AT4G09320|NDPK1|ATNDK1|NDK1|nucleoside diphosphate kinase 1|T30A10.80|T30A10_80
AT5G59440	ZEU1	AT5G59440|ZEU1|ATTMPK.1|ATTMPK.2|ZEUS1|ARABIDOPSIS THALIANA THYMIDYLATE KINASE.1|ARABIDOPSIS THALIANA THYMIDYLATE KINASE.2|F2O15.12|F2O15_12
AT3G23580	RNR2A	AT3G23580|RNR2|RNR2A|ribonucleotide reductase 2A|MDB19.1
AT3G27060	TSO2	AT3G27060|TSO2|ATTSO2|TSO MEANING 'UGLY' IN CHINESE 2|MOJ10.15
AT4G25280	AT4G25280	AT4G25280|F24A6.120|F24A6_120
AT5G60340	AAK6	AT5G60340|AAK6|AK6|Arabidopsis adenylate kinase 6|adenylate kinase 6|K9B18.5|K9B18_5
